                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: NTC-2_TfO.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
--------------------------------

C -3.583937 1.016722 0.000000 
C -2.440317 0.181824 0.000000 
C -1.151335 0.790263 0.000000 
C -1.048769 2.210885 0.000000 
C -2.242595 2.981761 0.000000 
C -3.509255 2.410725 0.000000 
C -2.565563 -1.228613 0.000000
C -1.390298 -2.013703 0.000000
C -0.108720 -1.392217 0.000000
C 1.260055 0.601954 0.000000  
C 1.377623 2.022464 0.000000  
C 0.218771 2.836149 0.000000  
C 1.062694 -2.204289 0.000000 
C 2.346792 -1.607536 0.000000 
C 2.439067 -0.197182 0.000000 
C -1.460983 -3.433025 0.000000
C -0.333122 -4.244466 0.000000
C 0.911461 -3.612142 0.000000 
C 3.703578 0.451264 0.000000  
C 3.842377 1.833741 0.000000  
C 2.672476 2.595419 0.000000  
C -4.799821 3.247081 0.000000 
C -0.412144 -5.780308 0.000000
C 5.211965 2.533227 0.000000  
C -3.914577 -1.871536 0.000000
C -4.546312 -2.174204 1.222315
C 0.336491 4.325890 0.000000  
C 3.578086 -2.454355 0.000000 
C -5.805957 -2.775370 1.196608
C -6.455616 -3.082437 0.000000
H 4.573082 -0.188051 0.000000
H 2.725247 3.674926 0.000000
H -6.290543 -3.011626 2.138792
H 0.537127 6.953583 -2.138792
H -6.290543 -3.011626 -2.138792
H -3.677270 -0.797145 2.655155
H -4.525277 -2.165118 3.377025
H -2.932176 -2.392368 2.654235
H -7.987438 -4.325043 0.884513
H -7.987438 -4.325043 -0.884513
H -8.606334 -2.931948 0.000000
H -4.525277 -2.165118 -3.377025
H -3.677270 -0.797145 -2.655155
H -2.932176 -2.392368 -2.654235
H 0.537127 6.953583 2.138792
H -0.605764 3.735523 -2.654235
H 0.387591 5.001563 -3.377025
H 1.148287 3.583182 -2.655155
H 1.764026 8.919278 0.000000
H 0.248122 9.079846 -0.884513
H 0.248122 9.079846 0.884513
H 0.387591 5.001563 3.377025
H -0.605764 3.735523 2.654235
H 1.148287 3.583182 2.655155
H 5.753416 -3.941957 2.138792
H 5.753416 -3.941957 -2.138792
H 2.528983 -2.786037 2.655155
H 4.137685 -2.836446 3.377025
H 3.537940 -1.343155 2.654235
H 7.739316 -4.754803 0.884513
C 0.390240 5.024324 -1.222315  
C 0.499437 6.415791 -1.196608  
C 0.558340 7.131946 0.000000   
C -5.805957 -2.775370 -1.196608
C -4.546312 -2.174204 -1.222315
C -3.885329 -1.865812 2.546229 
C -7.830046 -3.704522 0.000000 
C -3.885329 -1.865812 -2.546229
C 0.499437 6.415791 1.196608   
C 0.390240 5.024324 1.222315   
C 0.326823 4.297700 -2.546229  
C 0.706813 8.633280 0.000000   
C 0.326823 4.297700 2.546229   
C 4.156072 -2.850120 1.222315  
C 5.306519 -3.640421 1.196608  
C 5.897277 -4.049510 0.000000  
C 5.306519 -3.640421 -1.196608 
C 4.156072 -2.850120 -1.222315 
C 3.558505 -2.431887 2.546229  
C 7.123233 -4.928758 0.000000  
C 3.558505 -2.431887 -2.546229 
C 6.378435 1.529061 0.000000   
C 5.329125 3.418277 1.263118   
